,week,Quantity
176,4,7123.0
177,4,7155.0
178,4,7077.0
179,4,6661.0
180,4,7127.0
181,4,7021.0
182,4,6952.0
183,4,6647.0
184,4,6874.0
185,4,6510.0
186,4,6639.0
187,4,6562.0
188,4,7029.0
189,4,7146.0
190,4,7232.0
191,4,6944.0
192,4,6878.0
193,4,7188.0
194,4,7558.0
195,4,7798.0
196,4,5752.0
197,4,6985.0
198,4,7214.0
199,4,6984.0
200,4,6491.0
201,4,6582.0
202,4,6755.0
203,4,6520.0
204,4,6683.0
205,4,6911.0
206,4,6771.0
207,4,7150.0
208,4,6992.0
209,5,7200.0
210,5,7352.0
211,5,7299.0
212,5,7763.0
213,5,7451.0
214,5,7715.0
215,5,2401.0
216,5,5270.0
217,5,6160.0
218,5,7046.0
219,5,7170.0
220,5,7230.0
221,5,6232.0
222,5,5638.0
223,5,7466.0
224,5,7563.0
225,5,7912.0
226,5,7045.0
227,5,7682.0
228,5,7262.0
229,5,7379.0
230,5,7018.0
231,5,6837.0
232,5,7572.0
233,5,7082.0
234,5,7126.0
235,5,7042.0
236,5,6843.0
237,5,6883.0
238,5,7032.0
239,5,6868.0
240,5,7044.0
241,5,7160.0
242,5,7224.0
243,5,7324.0
244,5,7193.0
245,5,7427.0
246,5,8154.0
247,5,8076.0
248,5,6292.0
249,5,7475.0
250,5,7247.0
251,5,7568.0
252,5,6519.0
253,5,7143.0
254,5,6862.0
255,5,6949.0
256,5,6944.0
257,5,7074.0
258,5,7118.0
259,5,7604.0
260,5,6898.0
261,6,3972.0
262,6,4119.0
263,6,4226.0
264,6,4524.0
265,6,4215.0
266,6,4515.0
267,6,3066.0
268,6,3901.0
269,6,3909.0
270,6,3975.0
271,6,4145.0
272,6,4270.0
273,6,3806.0
274,6,3743.0
275,6,4524.0
276,6,4323.0
277,6,4546.0
278,6,4046.0
279,6,3938.0
280,6,3979.0
281,6,3916.0
282,6,4062.0
283,6,4158.0
284,6,4289.0
285,6,4060.0
286,6,4140.0
287,6,3999.0
288,6,4053.0
289,6,4087.0
290,6,4149.0
291,6,4140.0
292,6,4176.0
293,6,4092.0
294,6,4296.0
295,6,3857.0
296,6,4003.0
297,6,4175.0
298,6,4162.0
299,6,4450.0
300,6,4664.0
301,6,3947.0
302,6,3909.0
303,6,3965.0
304,6,3647.0
305,6,3670.0
306,6,3751.0
307,6,3718.0
308,6,3764.0
309,6,4109.0
310,6,3821.0
311,6,3634.0
312,7,4546.0
313,7,4576.0
314,7,4650.0
315,7,4893.0
316,7,5136.0
317,7,5166.0
318,7,3505.0
319,7,4140.0
320,7,4241.0
321,7,4348.0
322,7,4616.0
323,7,4570.0
324,7,3968.0
325,7,4662.0
326,7,4636.0
327,7,4914.0
328,7,4901.0
329,7,4592.0
330,7,4596.0
331,7,4468.0
332,7,4334.0
333,7,4353.0
334,7,4496.0
335,7,4129.0
336,7,4522.0
337,7,4118.0
338,7,4301.0
339,7,4237.0
340,7,4405.0
341,7,4369.0
342,7,4521.0
343,7,4447.0
344,7,4694.0
345,7,4668.0
346,7,4071.0
347,7,4409.0
348,7,5521.0
349,7,4175.0
350,7,5486.0
351,7,5087.0
352,7,4628.0
353,7,4334.0
354,7,4193.0
355,7,3930.0
356,7,4066.0
357,7,3969.0
358,7,4195.0
359,7,5395.0
360,7,3967.0
361,7,4265.0
362,7,4391.0
363,7,4003.0
